-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found nav2_bringup: 1.1.12 (/opt/ros/humble/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hp/src/ros/fishbot_navigation2/build/fishbot_navigation2
-- Install configuration: ""
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/launch/go.launch.py
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/param
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/param/fishbot_nav2.yaml
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.pgm
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/maps/fishbot_map.yaml
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Installing: /home/hp/src/ros/fishbot_navigation2/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
